TradeTimestamp,tradePrice,tradeQuantity,side,tradeId
2021-10-10T17:10:47.136,18513.80,0.00004,0.00004,SELL,1879365185304655524
2021-10-10T17:10:46.939,18513.80,0.00003,0.00003,SELL,1879365178680768356
2021-10-10T17:10:44.144,18513.80,0.00003,0.00003,SELL,1879365084913796804
2021-10-10T17:10:41.642,18513.80,0.00004,0.00004,SELL,1879365000948397028
2021-10-10T17:10:39.037,18513.79,0.00002,0.00002,SELL,1879364913527325604
2021-10-10T17:10:36.138,18513.80,0.00004,0.00004,SELL,1879364816269814500
2021-10-10T17:10:35.036,18560.66,0.00003,0.00003,BUY,1879364779307340228
2021-10-10T17:10:33.169,18560.66,0.00002,0.00002,BUY,1879364716632496644
2021-10-10T17:10:32.436,18513.80,0.00002,0.00002,SELL,1879364692051075908
2021-10-10T17:10:30.636,18513.80,0.00001,0.00001,SELL,1879364631664933668
2021-10-10T17:10:28.480,18560.67,0.00002,0.00002,BUY,1879364559297290660
2021-10-10T17:10:25.337,18513.82,0.00074,0.00074,SELL,1879364453850694980
2021-10-10T17:10:25.139,18513.82,0.00004,0.00004,SELL,1879364447195438660
2021-10-10T17:10:20.636,18513.82,0.00006,0.00006,SELL,1879364296093474788
2021-10-10T17:10:15.939,18560.70,0.00002,0.00002,BUY,1879364138491979396
2021-10-10T17:10:14.137,18513.79,0.00003,0.00003,SELL,1879364078024679908
2021-10-10T17:10:13.077,18513.82,0.00002,0.00002,SELL,1879364042481309060
2021-10-10T17:10:12.552,18560.70,0.00002,0.00002,BUY,1879364024853784292
2021-10-10T17:10:08.652,18513.80,0.00003,0.00003,SELL,1879363893980065700
2021-10-10T17:10:06.043,18513.79,0.00002,0.00002,SELL,1879363806432444260
2021-10-10T17:10:04.268,18513.79,0.00003,0.00003,SELL,1879363746883048836
2021-10-10T17:10:03.247,18513.80,0.00002,0.00002,SELL,1879363712620200580
2021-10-10T17:10:03.136,18513.80,0.00007,0.00007,SELL,1879363708920160516
2021-10-10T17:09:57.636,18513.80,0.00005,0.00005,SELL,1879363524356935076
2021-10-10T17:09:56.936,18513.80,0.00003,0.00003,SELL,1879363500853146724
2021-10-10T17:09:52.136,18513.80,0.00006,0.00006,SELL,1879363339800542564
2021-10-10T17:09:46.638,18513.80,0.00004,0.00004,SELL,1879363155317364804
2021-10-10T17:09:41.136,18513.80,0.00006,0.00006,SELL,1879362970693323204
2021-10-10T17:09:38.942,18513.80,0.00002,0.00002,SELL,1879362897079023108
2021-10-10T17:09:36.636,18513.80,0.00002,0.00002,SELL,1879362819709729476
2021-10-10T17:09:32.870,18560.78,0.00003,0.00003,BUY,1879362693346213444
2021-10-10T17:09:31.136,18513.79,0.00005,0.00005,SELL,1879362635151311556
2021-10-10T17:09:28.372,18513.81,0.00003,0.00003,SELL,1879362542428630212
2021-10-10T17:09:25.636,18513.81,0.00008,0.00008,SELL,1879362450599699812
2021-10-10T17:09:23.147,18513.82,0.00002,0.00002,SELL,1879362367103626052
2021-10-10T17:09:21.869,18513.82,0.00002,0.00002,SELL,1879362324202494916
2021-10-10T17:09:19.372,18513.81,0.00002,0.00002,SELL,1879362240459880452
2021-10-10T17:09:19.141,18513.79,0.00008,0.00008,SELL,1879362232670915044
2021-10-10T17:09:13.652,18513.80,0.00008,0.00008,SELL,1879362048480790244
2021-10-10T17:09:08.136,18513.86,0.00002,0.00002,SELL,1879361863422124100
2021-10-10T17:09:05.636,18560.84,0.00003,0.00003,BUY,1879361779525331716
2021-10-10T17:09:03.742,18560.84,0.00003,0.00003,BUY,1879361715965692484
2021-10-10T17:09:03.638,18513.86,0.00006,0.00006,SELL,1879361712471706052
2021-10-10T17:09:02.452,18513.85,0.00002,0.00002,SELL,1879361672702037508
2021-10-10T17:08:58.148,18513.85,0.00005,0.00005,SELL,1879361528277145444
2021-10-10T17:08:52.640,18513.84,0.00007,0.00007,SELL,1879361343449396388
2021-10-10T17:08:47.136,18513.82,0.00006,0.00006,SELL,1879361158770366820
2021-10-10T17:08:44.736,18513.81,0.00002,0.00002,SELL,1879361078246641284
2021-10-10T17:08:40.647,18513.81,0.00004,0.00004,SELL,1879360941025943652
2021-10-10T17:08:36.145,18513.79,0.00006,0.00006,SELL,1879360789968288356
2021-10-10T17:08:36.038,18513.79,0.00002,0.00002,SELL,1879360786376297636
2021-10-10T17:08:33.648,18560.92,0.00002,0.00002,BUY,1879360706195388164
2021-10-10T17:08:29.636,18513.92,0.00003,0.00003,SELL,1879360571555929508
2021-10-10T17:08:24.145,18513.89,0.00008,0.00008,SELL,1879360387308014692
2021-10-10T17:08:20.381,18513.89,0.00003,0.00003,SELL,1879360261026336676
2021-10-10T17:08:19.636,18513.89,0.00004,0.00004,SELL,1879360236019617700
2021-10-10T17:08:14.136,18513.87,0.00003,0.00003,SELL,1879360051471847236
2021-10-10T17:08:08.641,18513.87,0.00005,0.00005,SELL,1879359867086067172
2021-10-10T17:08:08.147,18561.00,0.00003,0.00003,BUY,1879359850526353796
2021-10-10T17:08:02.150,18513.84,0.00006,0.00006,SELL,1879359649300939428
2021-10-10T17:08:01.336,18561.03,0.00003,0.00003,BUY,1879359621969772516
2021-10-10T17:07:57.643,18513.84,0.00004,0.00004,SELL,1879359498044057028
2021-10-10T17:07:52.138,18513.82,0.00004,0.00004,SELL,1879359313328291076
2021-10-10T17:07:46.640,18513.81,0.00004,0.00004,SELL,1879359128849615748
2021-10-10T17:07:46.257,18513.81,0.00071,0.00071,SELL,1879359116023736612
2021-10-10T17:07:40.136,18513.81,0.00004,0.00004,SELL,1879358910613838596
2021-10-10T17:07:36.042,18513.81,0.00002,0.00002,SELL,1879358773256433828
2021-10-10T17:07:35.636,18513.81,0.00001,0.00001,SELL,1879358759640804260
2021-10-10T17:07:33.369,18513.81,0.00002,0.00002,SELL,1879358683550292420
2021-10-10T17:07:29.152,18513.85,0.00003,0.00003,SELL,1879358542044429252
2021-10-10T17:07:26.244,18513.87,0.00075,0.00075,SELL,1879358444487510404
2021-10-10T17:07:24.652,18513.85,0.00003,0.00003,SELL,1879358391064418788
2021-10-10T17:07:23.660,18513.86,0.00005,0.00005,SELL,1879358357776422628
2021-10-10T17:07:18.240,18561.14,0.00003,0.00003,BUY,1879358175900968868
2021-10-10T17:07:18.141,18513.84,0.00005,0.00005,SELL,1879358172603442756
2021-10-10T17:07:13.641,18513.84,0.00006,0.00006,SELL,1879358021610628580
2021-10-10T17:07:10.680,18513.84,0.00002,0.00002,SELL,1879357922246021124
2021-10-10T17:07:08.136,18513.82,0.00004,0.00004,SELL,1879357836891204036
2021-10-10T17:07:04.572,18513.81,0.00002,0.00002,SELL,1879357717298193156
2021-10-10T17:07:01.650,18513.81,0.00004,0.00004,SELL,1879357619258013764
2021-10-10T17:07:00.148,18561.17,0.00002,0.00002,BUY,1879357568856170948
2021-10-10T17:06:57.145,18513.79,0.00005,0.00005,SELL,1879357468090666084
2021-10-10T17:06:51.249,18561.17,0.00002,0.00002,BUY,1879357270246784100
2021-10-10T17:06:50.649,18513.89,0.00005,0.00005,SELL,1879357250111377188
2021-10-10T17:06:45.337,18561.20,0.00002,0.00002,BUY,1879357071883061892
2021-10-10T17:06:45.136,18513.86,0.00005,0.00005,SELL,1879357065121830564
2021-10-10T17:06:40.639,18513.86,0.00004,0.00004,SELL,1879356914239599460
2021-10-10T17:06:40.381,18513.86,0.00002,0.00002,SELL,1879356905569860964
2021-10-10T17:06:38.641,18513.86,0.00002,0.00002,SELL,1879356847192019908
2021-10-10T17:06:35.238,18560.73,0.00003,0.00003,BUY,1879356733012307844
2021-10-10T17:06:34.136,18513.84,0.00006,0.00006,SELL,1879356696041473764
2021-10-10T17:06:30.336,18560.74,0.00002,0.00002,BUY,1879356568532312708
2021-10-10T17:06:28.648,18513.85,0.00005,0.00005,SELL,1879356511895976132
2021-10-10T17:06:24.136,18513.83,0.00007,0.00007,SELL,1879356360469876484
2021-10-10T17:06:21.360,18560.77,0.00003,0.00003,BUY,1879356267348708164
2021-10-10T17:06:18.636,18513.83,0.00004,0.00004,SELL,1879356175919122340
2021-10-10T17:06:13.136,18513.81,0.00005,0.00005,SELL,1879355991392642180
2021-10-10T17:06:11.637,18513.79,0.00003,0.00003,SELL,1879355941095573572
2021-10-10T17:06:07.643,18513.80,0.00004,0.00004,SELL,1879355807075383044
2021-10-10T17:06:02.139,18513.81,0.00002,0.00002,SELL,1879355622396972676
2021-10-10T17:05:56.636,18513.80,0.00008,0.00008,SELL,1879355437725825732
2021-10-10T17:05:55.943,18560.81,0.00002,0.00002,BUY,1879355414480934596
2021-10-10T17:05:55.737,18560.82,0.00003,0.00003,BUY,1879355407562695236
2021-10-10T17:05:51.236,18560.83,0.00003,0.00003,BUY,1879355256538240580
2021-10-10T17:05:50.136,18513.81,0.00006,0.00006,SELL,1879355219621840964
2021-10-10T17:05:46.140,18513.81,0.00003,0.00003,SELL,1879355085538217764
2021-10-10T17:05:45.776,18513.81,0.00003,0.00003,SELL,1879355073336632516
2021-10-10T17:05:45.636,18513.81,0.00007,0.00007,SELL,1879355068641880516
2021-10-10T17:05:40.136,18513.79,0.00005,0.00005,SELL,1879354884088821444
2021-10-10T17:05:33.640,18513.80,0.00005,0.00005,SELL,1879354666118664964
2021-10-10T17:05:31.465,18513.80,0.00002,0.00002,SELL,1879354593125141700
2021-10-10T17:05:29.745,18560.88,0.00001,0.00001,BUY,1879354535440482372
2021-10-10T17:05:29.745,18560.88,0.00002,0.00002,BUY,1879354535440342276
2021-10-10T17:05:29.369,18560.88,0.00001,0.00001,BUY,1879354522821176132
2021-10-10T17:05:29.140,18513.79,0.00002,0.00002,SELL,1879354515109395492
2021-10-10T17:05:23.636,18513.83,0.00002,0.00002,SELL,1879354330455847940
2021-10-10T17:05:19.836,18513.81,0.00002,0.00002,SELL,1879354202942978948
2021-10-10T17:05:18.137,18513.78,0.00003,0.00003,SELL,1879354145939166564
2021-10-10T17:05:16.638,18560.14,0.00002,0.00002,BUY,1879354095634447812
2021-10-10T17:05:12.240,18560.14,0.00003,0.00003,BUY,1879353948043909412
2021-10-10T17:05:11.636,18513.80,0.00003,0.00003,SELL,1879353927799633860
2021-10-10T17:05:09.447,18560.14,0.00003,0.00003,BUY,1879353854337774052
2021-10-10T17:05:06.138,18513.80,0.00001,0.00001,SELL,1879353743317298916
2021-10-10T17:05:03.640,18513.80,0.00003,0.00003,SELL,1879353659500329956
2021-10-10T17:05:01.640,18513.80,0.00007,0.00007,SELL,1879353592385524228
2021-10-10T17:05:01.640,18513.80,0.00003,0.00003,SELL,1879353592385207812
2021-10-10T17:04:56.446,18560.17,0.00002,0.00002,BUY,1879353418084272388
2021-10-10T17:04:56.147,18513.80,0.00008,0.00008,SELL,1879353408071864964
2021-10-10T17:04:50.636,18513.80,0.00004,0.00004,SELL,1879353223145907652
2021-10-10T17:04:49.042,18560.19,0.00002,0.00002,BUY,1879353169651104356
2021-10-10T17:04:45.141,18513.79,0.00004,0.00004,SELL,1879353038778306372
2021-10-10T17:04:40.248,18558.75,0.00002,0.00002,BUY,1879352874577449636
2021-10-10T17:04:38.642,18513.80,0.00006,0.00006,SELL,1879352820677614084
2021-10-10T17:04:34.136,18513.81,0.00004,0.00004,SELL,1879352669481707812
2021-10-10T17:04:28.636,18513.80,0.00004,0.00004,SELL,1879352484954826148
2021-10-10T17:04:28.336,18513.80,0.00003,0.00003,SELL,1879352474891048036
2021-10-10T17:04:27.876,18558.75,0.00002,0.00002,BUY,1879352459449672036
2021-10-10T17:04:26.336,18513.80,0.00003,0.00003,SELL,1879352407766808260
2021-10-10T17:04:23.136,18513.79,0.00004,0.00004,SELL,1879352300400915524
2021-10-10T17:04:22.240,18513.80,0.00002,0.00002,SELL,1879352270335142884
2021-10-10T17:04:19.739,18558.77,0.00003,0.00003,BUY,1879352186396751972
2021-10-10T17:04:16.639,18513.80,0.00004,0.00004,SELL,1879352082406260548
2021-10-10T17:04:15.456,18558.77,0.00003,0.00003,BUY,1879352042690754500
2021-10-10T17:04:12.564,18558.78,0.00001,0.00001,BUY,1879351945649210372
2021-10-10T17:04:11.145,18513.80,0.00003,0.00003,SELL,1879351898030039748
2021-10-10T17:04:10.063,18558.77,0.00003,0.00003,BUY,1879351861755741508
2021-10-10T17:04:06.648,18513.80,0.00002,0.00002,SELL,1879351747144260100
2021-10-10T17:04:06.079,18558.77,0.00003,0.00003,BUY,1879351728044999556
2021-10-10T17:04:05.636,18513.80,0.00006,0.00006,SELL,1879351713188544132
2021-10-10T17:04:04.236,18513.80,0.00002,0.00002,SELL,1879351666207929412
2021-10-10T17:04:01.143,18513.78,0.00006,0.00006,SELL,1879351562437656804
2021-10-10T17:04:01.036,18558.79,0.00003,0.00003,BUY,1879351558842019940
2021-10-10T17:04:00.552,18558.79,0.00002,0.00002,BUY,1879351542608887556
2021-10-10T17:03:56.680,18558.79,0.00001,0.00001,BUY,1879351412665856740
2021-10-10T17:03:55.648,18513.80,0.00003,0.00003,SELL,1879351378062536388
2021-10-10T17:03:53.237,18513.80,0.00002,0.00002,SELL,1879351297168242884
2021-10-10T17:03:50.936,18556.48,0.00003,0.00003,BUY,1879351219941357956
2021-10-10T17:03:49.136,18513.80,0.00009,0.00009,SELL,1879351159549898628
2021-10-10T17:03:46.238,18513.80,0.00002,0.00002,SELL,1879351062308256612
2021-10-10T17:03:43.646,18513.80,0.00006,0.00006,SELL,1879350975342246564
2021-10-10T17:03:41.440,18556.49,0.00003,0.00003,BUY,1879350901328336228
2021-10-10T17:03:40.860,18513.79,0.00002,0.00002,SELL,1879350881862071556
2021-10-10T17:03:39.236,18513.79,0.00003,0.00003,SELL,1879350827349689188
2021-10-10T17:03:39.136,18513.79,0.00006,0.00006,SELL,1879350824012410756
2021-10-10T17:03:34.737,18513.80,0.00003,0.00003,SELL,1879350676403318756
2021-10-10T17:03:33.636,18513.80,0.00005,0.00005,SELL,1879350639459955748
2021-10-10T17:03:32.242,18556.50,0.00003,0.00003,BUY,1879350592664673156
2021-10-10T17:03:27.136,18513.82,0.00006,0.00006,SELL,1879350421359831812
2021-10-10T17:03:21.640,18513.82,0.00005,0.00005,SELL,1879350236920313796
2021-10-10T17:03:21.337,18556.53,0.00002,0.00002,BUY,1879350226755566340
2021-10-10T17:03:18.161,18513.82,0.00002,0.00002,SELL,1879350120181416676
2021-10-10T17:03:17.136,18513.80,0.00005,0.00005,SELL,1879350085821350308
2021-10-10T17:03:11.642,18513.80,0.00004,0.00004,SELL,1879349901473497444
2021-10-10T17:03:06.770,18556.57,0.00002,0.00002,BUY,1879349737991941924
2021-10-10T17:03:05.136,18513.80,0.00007,0.00007,SELL,1879349683168257764
2021-10-10T17:03:00.636,18513.80,0.00006,0.00006,SELL,1879349532154689348
2021-10-10T17:02:55.137,18513.82,0.00007,0.00007,SELL,1879349347630074596
2021-10-10T17:02:48.636,18513.81,0.00009,0.00009,SELL,1879349129497250628
2021-10-10T17:02:46.873,18556.60,0.00002,0.00002,BUY,1879349070346691428
2021-10-10T17:02:44.139,18513.80,0.00005,0.00005,SELL,1879348978599843812
2021-10-10T17:02:40.437,18513.79,0.00003,0.00003,SELL,1879348854391958852
2021-10-10T17:02:38.654,18513.79,0.00005,0.00005,SELL,1879348794567010276
2021-10-10T17:02:32.136,18513.79,0.00003,0.00003,SELL,1879348575862272868
2021-10-10T17:02:31.061,18513.79,0.00002,0.00002,SELL,1879348539775561444
2021-10-10T17:02:27.636,18513.79,0.00004,0.00004,SELL,1879348424849897444
2021-10-10T17:02:21.137,18513.82,0.00005,0.00005,SELL,1879348206791537604
2021-10-10T17:02:18.756,18513.82,0.00002,0.00002,SELL,1879348126893135972
2021-10-10T17:02:18.576,18556.64,0.00003,0.00003,BUY,1879348120865092772
2021-10-10T17:02:17.541,18513.82,0.00002,0.00002,SELL,1879348086132120324
2021-10-10T17:02:16.636,18513.82,0.00004,0.00004,SELL,1879348055768312324
2021-10-10T17:02:15.037,18513.81,0.00003,0.00003,SELL,1879348002102673348
2021-10-10T17:02:12.667,18513.82,0.00002,0.00002,SELL,1879347922581439428
2021-10-10T17:02:10.140,18513.78,0.00005,0.00005,SELL,1879347837792956644
2021-10-10T17:02:09.066,18556.68,0.00002,0.00002,BUY,1879347801740626500
2021-10-10T17:02:08.136,18556.68,0.00001,0.00001,BUY,1879347770554876996
2021-10-10T17:02:05.539,18556.68,0.00001,0.00001,BUY,1879347683423386756
2021-10-10T17:02:04.636,18513.79,0.00003,0.00003,SELL,1879347653115084388
2021-10-10T17:02:01.455,18556.69,0.00001,0.00001,BUY,1879347546360792388
2021-10-10T17:01:59.138,18513.79,0.00006,0.00006,SELL,1879347468620065252
2021-10-10T17:01:56.837,18513.78,0.00003,0.00003,SELL,1879347391418968292
